timestamp,date_placed,game_id,sport,game,commence_time,market,outcome,bookmaker,bookmaker_key,bet_odds,sharp_avg_odds,true_probability_pct,ev_percentage,bankroll,kelly_percentage,recommended_stake,expected_profit,bet_result,actual_profit_loss,bankroll_after
2025-01-01T00:00:00Z,2025-01-01,4da44c8ba4e595d3fe313cbeb1fe797b,americanfootball_nfl,Carolina Panthers @ Atlanta Falcons,2025-01-05 18:00 UTC,h2h,Atlanta Falcons,Betway,betway,1.25,1.23,81.30081300813008,1.6260162601625994,5000.0,1.6260162601625994,80.0,1.3,won,20.0,5020.0
2025-01-01T00:00:00Z,2025-01-01,983cd3ee325119e16969d4797a6d94f2,americanfootball_nfl,New Orleans Saints @ Tampa Bay Buccaneers,2025-01-05 18:00 UTC,h2h,Tampa Bay Buccaneers,Betfair Sportsbook,betfair_sb_uk,1.13,1.12,89.28571428571428,0.8928571428571258,5000.0,1.7170329670329356,85.0,0.76,won,11.04999999999999,5031.05
2025-01-01T00:00:00Z,2025-01-01,60b1da9a88c680190bfbf3ac935bff82,americanfootball_nfl,New York Giants @ Philadelphia Eagles,2025-01-05 18:00 UTC,h2h,Philadelphia Eagles,Virgin Bet,virginbet,1.61,1.56,64.1025641025641,3.205128205128205,5000.0,1.313577133249264,65.0,2.08,won,39.650000000000006,5070.7
2025-01-01T00:00:00Z,2025-01-01,6d11a784bf01feb4d21343edab19fae5,icehockey_sweden_allsvenskan,Södertälje SK @ BIK Karlskoga,2025-01-03 18:00 UTC,h2h,BIK Karlskoga,Coral,coral,1.67,1.54,64.93506493506493,8.441558441558433,5000.0,3.149835239387475,155.0,13.08,lost,-155.0,4915.7
2025-01-01T00:00:00Z,2025-01-01,9fdf892357eadf98a5f4ec8ca3d34c51,mma_mixed_martial_arts,Ernesta Kareckaite @ Nicolle Caliari,2025-01-11 21:15 UTC,h2h,Ernesta Kareckaite,Betway,betway,1.4,1.35,74.07407407407408,3.7037037037036926,5000.0,2.314814814814808,115.0,4.26,won,45.99999999999999,4961.7
2025-01-01T00:00:00Z,2025-01-01,a088468291cc1d9726cdc6a1bab75fd5,mma_mixed_martial_arts,Thiago Moises @ Trey Ogden,2025-01-11 21:15 UTC,h2h,Thiago Moises,Betway,betway,1.61,1.56,64.1025641025641,3.205128205128205,5000.0,1.313577133249264,65.0,2.08,lost,-65.0,4896.7
2025-01-01T00:00:00Z,2025-01-01,bfdcf17496e20f2312b2e5b4c86603e7,mma_mixed_martial_arts,Bruno Lopes @ Magomed Gadzhiyasulov,2025-01-11 23:00 UTC,h2h,Magomed Gadzhiyasulov,Betway,betway,1.57,1.47,68.02721088435374,6.802721088435376,5000.0,2.983649600190954,150.0,10.2,won,85.50000000000001,4982.2
2025-01-01T00:00:00Z,2025-01-01,bc96161461270a7ffffd810aef636fd2,mma_mixed_martial_arts,Abdul Razak Alhassan @ Cesar Almeida,2025-01-12 04:30 UTC,h2h,Cesar Almeida,Betway,betway,1.36,1.32,75.75757575757575,3.0303030303030387,5000.0,2.1043771043771096,105.0,3.18,won,37.80000000000001,5020.0
2025-01-01T00:00:00Z,2025-01-01,6e51c2736503d112baa99028e1a9499b,mma_mixed_martial_arts,Ailin Perez @ Karol Rosa,2025-01-19 01:00 UTC,h2h,Karol Rosa,Paddy Power,paddypower,1.62,1.52,65.78947368421053,6.578947368421067,5000.0,2.652801358234301,135.0,8.88,lost,-135.0,4885.0
2025-01-01T00:00:00Z,2025-01-01,9779456e3465116b3897bc8825671e63,mma_mixed_martial_arts,Bogdan Guskov @ Johnny Walker,2025-01-19 01:00 UTC,h2h,Bogdan Guskov,Paddy Power,paddypower,1.67,1.59,62.893081761006286,5.031446540880497,5000.0,1.8774054257016781,95.0,4.78,won,63.64999999999999,4948.65
2025-01-01T00:00:00Z,2025-01-01,12aa9db861bfaaf31365f37bc598802e,mma_mixed_martial_arts,Sedriques Dumas @ Zachary Reese,2025-01-19 01:00 UTC,h2h,Zachary Reese,Paddy Power,paddypower,1.44,1.37,72.99270072992701,5.109489051094885,5000.0,2.9031187790311845,145.0,7.41,lost,-145.0,4803.65
2025-01-01T00:00:00Z,2025-01-01,2c6913afac02da4a62e41e85b2ac74dd,mma_mixed_martial_arts,Umar Nurmagomedov @ Merab Dvalishvili,2025-01-19 04:00 UTC,h2h,Umar Nurmagomedov,Virgin Bet,virginbet,1.33,1.3,76.92307692307692,2.307692307692305,5000.0,1.748251748251746,85.0,1.96,won,28.050000000000004,4831.7
